"Y","pred_glm","pred_rf","pred_rpart","pred_svm"
"0",0.398221155000938,0.24,0.538461538461538,0.573221688222555
"0",0.38402250134236,0.134,0.358139534883721,0.572656136276622
"0",0.443446271932871,0.57,0.358139534883721,0.694824067110857
"0",0.422369437023703,0.25,0.342741935483871,0.602148989781639
"0",0.418340294317127,0.328,0.438271604938272,0.572867560113182
"1",0.419539565419664,0.344,0.342741935483871,0.585608797725928
"0",0.386313604539828,0.094,0.358139534883721,0.572747309678373
"0",0.376662900595606,0.146,0.438271604938272,0.572794194158335
"0",0.401231687632716,0.482,0.538461538461538,0.642656178739287
"0",0.420725444830313,0.318,0.538461538461538,0.57849639837146
"0",0.408515414714975,0.042,0.358139534883721,0.572825974328992
"0",0.367451586932884,0.156,0.342741935483871,0.572856302924977
"1",0.38536129630515,0.308,0.342741935483871,0.573041191296044
"0",0.384681249361124,0.114,0.342741935483871,0.576535000601199
"1",0.378481836368721,0.294,0.438271604938272,0.573326984303701
"1",0.411031748194732,0.57,0.358139534883721,0.662300102160141
"0",0.389954416217754,0.084,0.342741935483871,0.572750417545897
"0",0.403622804336616,0.08,0.358139534883721,0.575642878755432
"1",0.395289321457352,0.282,0.342741935483871,0.573976035580121
"0",0.383308157714077,0.132,0.342741935483871,0.574271975875861
"1",0.414137922989245,0.208,0.342741935483871,0.572454637422741
"1",0.391336208058244,0.238,0.538461538461538,0.572911383879637
"0",0.374847434215342,0.052,0.342741935483871,0.572436095046727
"1",0.412437732845752,0.426,0.358139534883721,0.657174118917472
"0",0.381023812136314,0.294,0.342741935483871,0.57067852141104
"1",0.387167776569389,0.326,0.438271604938272,0.575091977027981
"0",0.438199757078728,0.55,0.538461538461538,0.701022690021896
"0",0.363644211153763,0.22,0.342741935483871,0.572751628527837
"0",0.401492921900152,0.054,0.342741935483871,0.57282812854526
"0",0.432557925821298,0.424,0.538461538461538,0.580482683616578
"0",0.425626617662711,0.228,0.538461538461538,0.573753397494522
"0",0.424680823772708,0.234,0.538461538461538,0.573493081813257
"1",0.443692551563341,0.412,0.358139534883721,0.5730537280042
"0",0.42160343213447,0.066,0.342741935483871,0.545106181737004
"0",0.380995614694519,0.3,0.438271604938272,0.573809398966311
